====================================================================================================
data: HeteroData(
  drug={
    node_id=[59],
    x=[59, 12],
  },
  protein={
    node_id=[199],
    x=[199, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 620] },
  (protein, rev_interaction, drug)={ edge_index=[2, 620] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[59],
    x=[59, 12],
  },
  protein={
    node_id=[199],
    x=[199, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 348],
    edge_label=[258],
    edge_label_index=[2, 258],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 348] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[59],
    x=[59, 12],
  },
  protein={
    node_id=[199],
    x=[199, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 434],
    edge_label=[186],
    edge_label_index=[2, 186],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 434] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[59],
    x=[59, 12],
  },
  protein={
    node_id=[199],
    x=[199, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 496],
    edge_label=[372],
    edge_label_index=[2, 372],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 496] }
)
****************************************************************************************************
edge_x: torch.Size([258, 32])
labels: torch.Size([258])
edge_x: torch.Size([186, 32])
labels: torch.Size([186])
edge_x: torch.Size([372, 32])
labels: torch.Size([372])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
Epoch: 331, Loss: 0.5472
Epoch: 336, Loss: 0.5472
Epoch: 341, Loss: 0.5472
Epoch: 346, Loss: 0.5472
Epoch: 351, Loss: 0.5472
Epoch: 356, Loss: 0.5472
Epoch: 361, Loss: 0.5472
Epoch: 366, Loss: 0.5472
Epoch: 371, Loss: 0.5472
Epoch: 376, Loss: 0.5472
Epoch: 381, Loss: 0.5472
Epoch: 386, Loss: 0.5472
Epoch: 391, Loss: 0.5472
Epoch: 396, Loss: 0.5472
Epoch: 401, Loss: 0.5472
Epoch: 406, Loss: 0.5472
Epoch: 411, Loss: 0.5472
Epoch: 416, Loss: 0.5472
Epoch: 421, Loss: 0.5472
Epoch: 426, Loss: 0.5472
Epoch: 431, Loss: 0.5472
Epoch: 436, Loss: 0.5472
Epoch: 441, Loss: 0.5472
Epoch: 446, Loss: 0.5472
Epoch: 451, Loss: 0.5472
Epoch: 456, Loss: 0.5472
Epoch: 461, Loss: 0.5472
Epoch: 466, Loss: 0.5472
Epoch: 471, Loss: 0.5474
Epoch: 476, Loss: 0.5477
Epoch: 481, Loss: 0.5472
Epoch: 486, Loss: 0.5472
Epoch: 491, Loss: 0.5473
Epoch: 496, Loss: 0.5472
Epoch: 501, Loss: 0.5472
Epoch: 506, Loss: 0.5472
Epoch: 511, Loss: 0.5472
Epoch: 516, Loss: 0.5472
Epoch: 521, Loss: 0.5472
Epoch: 526, Loss: 0.5472
Epoch: 531, Loss: 0.5472
Epoch: 536, Loss: 0.5472
Epoch: 541, Loss: 0.5472
Epoch: 546, Loss: 0.5472
Epoch: 551, Loss: 0.5472
Epoch: 556, Loss: 0.5472
Epoch: 561, Loss: 0.5472
Epoch: 566, Loss: 0.5472
Epoch: 571, Loss: 0.5472
Epoch: 576, Loss: 0.5472
Epoch: 581, Loss: 0.5472
Epoch: 586, Loss: 0.5472
Epoch: 591, Loss: 0.5472
Epoch: 596, Loss: 0.5472
Epoch: 601, Loss: 0.5472
Epoch: 606, Loss: 0.5472
Epoch: 611, Loss: 0.5472
Epoch: 616, Loss: 0.5472
Epoch: 621, Loss: 0.5472
Epoch: 626, Loss: 0.5472
Epoch: 631, Loss: 0.5472
Epoch: 636, Loss: 0.5472
Epoch: 641, Loss: 0.5472
Epoch: 646, Loss: 0.5472
Epoch: 651, Loss: 0.5472
Epoch: 656, Loss: 0.5472
Epoch: 661, Loss: 0.5472
Epoch: 666, Loss: 0.5472
Epoch: 671, Loss: 0.5472
Epoch: 676, Loss: 0.5472
Epoch: 681, Loss: 0.5472
Epoch: 686, Loss: 0.5474
Epoch: 691, Loss: 0.5482
Epoch: 696, Loss: 0.5473
Epoch: 701, Loss: 0.5472
Epoch: 706, Loss: 0.5472
Epoch: 711, Loss: 0.5472
Epoch: 716, Loss: 0.5472
Epoch: 721, Loss: 0.5472
Epoch: 726, Loss: 0.5472
Epoch: 731, Loss: 0.5472
Epoch: 736, Loss: 0.5472
Epoch: 741, Loss: 0.5472
Epoch: 746, Loss: 0.5472
Epoch: 751, Loss: 0.5472
Epoch: 756, Loss: 0.5472
Epoch: 761, Loss: 0.5472
Epoch: 766, Loss: 0.5472
Epoch: 771, Loss: 0.5472
Epoch: 776, Loss: 0.5472
Epoch: 781, Loss: 0.5472
Epoch: 786, Loss: 0.5472
Epoch: 791, Loss: 0.5472
Epoch: 796, Loss: 0.5472
Epoch: 801, Loss: 0.5472
Epoch: 806, Loss: 0.5472
Epoch: 811, Loss: 0.5472
Epoch: 816, Loss: 0.5472
Epoch: 821, Loss: 0.5472
Epoch: 826, Loss: 0.5472
Epoch: 831, Loss: 0.5472
Epoch: 836, Loss: 0.5472
Epoch: 841, Loss: 0.5472
Epoch: 846, Loss: 0.5472
Epoch: 851, Loss: 0.5472
Epoch: 856, Loss: 0.5472
Epoch: 861, Loss: 0.5472
Epoch: 866, Loss: 0.5472
Epoch: 871, Loss: 0.5472
Epoch: 876, Loss: 0.5472
Epoch: 881, Loss: 0.5472
Epoch: 886, Loss: 0.5472
Epoch: 891, Loss: 0.5472
Epoch: 896, Loss: 0.5472
Epoch: 901, Loss: 0.5472
Epoch: 906, Loss: 0.5472
Epoch: 911, Loss: 0.5472
Epoch: 916, Loss: 0.5472
Epoch: 921, Loss: 0.5472
Epoch: 926, Loss: 0.5472
Epoch: 931, Loss: 0.5472
Epoch: 936, Loss: 0.5472
Epoch: 941, Loss: 0.5472
Epoch: 946, Loss: 0.5472
Epoch: 951, Loss: 0.5472
Epoch: 956, Loss: 0.5472
Epoch: 961, Loss: 0.5472
Epoch: 966, Loss: 0.5472
Epoch: 971, Loss: 0.5472
Epoch: 976, Loss: 0.5472
Epoch: 981, Loss: 0.5472
Epoch: 986, Loss: 0.5472
Epoch: 991, Loss: 0.5472
Epoch: 996, Loss: 0.5474
Epoch: 1001, Loss: 0.5483
Elapsed time 0.0611 min
Epoch: 6, Loss: 0.5475
Epoch: 11, Loss: 0.5474
Epoch: 16, Loss: 0.5473
Epoch: 21, Loss: 0.5473
Epoch: 26, Loss: 0.5472
Epoch: 31, Loss: 0.5472
Epoch: 36, Loss: 0.5472
Epoch: 41, Loss: 0.5472
Epoch: 46, Loss: 0.5472
Epoch: 51, Loss: 0.5472
Epoch: 56, Loss: 0.5472
Epoch: 61, Loss: 0.5472
Epoch: 66, Loss: 0.5472
Epoch: 71, Loss: 0.5472
Epoch: 76, Loss: 0.5472
Epoch: 81, Loss: 0.5472
Epoch: 86, Loss: 0.5472
Epoch: 91, Loss: 0.5472
Epoch: 96, Loss: 0.5472
Epoch: 101, Loss: 0.5472
Epoch: 106, Loss: 0.5472
Epoch: 111, Loss: 0.5472
Epoch: 116, Loss: 0.5472
Epoch: 121, Loss: 0.5472
Epoch: 126, Loss: 0.5472
Epoch: 131, Loss: 0.5472
Epoch: 136, Loss: 0.5472
Epoch: 141, Loss: 0.5472
Epoch: 146, Loss: 0.5472
Epoch: 151, Loss: 0.5472
Epoch: 156, Loss: 0.5472
Epoch: 161, Loss: 0.5472
Epoch: 166, Loss: 0.5472
Epoch: 171, Loss: 0.5472
Epoch: 176, Loss: 0.5472
Epoch: 181, Loss: 0.5472
Epoch: 186, Loss: 0.5472
Epoch: 191, Loss: 0.5472
Epoch: 196, Loss: 0.5472
Epoch: 201, Loss: 0.5472
Epoch: 206, Loss: 0.5472
Epoch: 211, Loss: 0.5472
Epoch: 216, Loss: 0.5472
Epoch: 221, Loss: 0.5472
Epoch: 226, Loss: 0.5472
Epoch: 231, Loss: 0.5472
Epoch: 236, Loss: 0.5472
Epoch: 241, Loss: 0.5472
Epoch: 246, Loss: 0.5472
Epoch: 251, Loss: 0.5472
Epoch: 256, Loss: 0.5472
Epoch: 261, Loss: 0.5472
Epoch: 266, Loss: 0.5472
Epoch: 271, Loss: 0.5472
Epoch: 276, Loss: 0.5472
Epoch: 281, Loss: 0.5472
Epoch: 286, Loss: 0.5472
Epoch: 291, Loss: 0.5472
Epoch: 296, Loss: 0.5472
Epoch: 301, Loss: 0.5472
Epoch: 306, Loss: 0.5472
Epoch: 311, Loss: 0.5472
Epoch: 316, Loss: 0.5472
Epoch: 321, Loss: 0.5472
Epoch: 326, Loss: 0.5475
Epoch: 331, Loss: 0.5483
Epoch: 336, Loss: 0.5477
Epoch: 341, Loss: 0.5474
Epoch: 346, Loss: 0.5473
Epoch: 351, Loss: 0.5473
Epoch: 356, Loss: 0.5472
Epoch: 361, Loss: 0.5472
Epoch: 366, Loss: 0.5472
Epoch: 371, Loss: 0.5472
Epoch: 376, Loss: 0.5472
Epoch: 381, Loss: 0.5472
Epoch: 386, Loss: 0.5472
Epoch: 391, Loss: 0.5472
Epoch: 396, Loss: 0.5472
Epoch: 401, Loss: 0.5472
Epoch: 406, Loss: 0.5472
Epoch: 411, Loss: 0.5472
Epoch: 416, Loss: 0.5472
Epoch: 421, Loss: 0.5472
Epoch: 426, Loss: 0.5472
Epoch: 431, Loss: 0.5472
Epoch: 436, Loss: 0.5472
Epoch: 441, Loss: 0.5472
Epoch: 446, Loss: 0.5472
Epoch: 451, Loss: 0.5472
Epoch: 456, Loss: 0.5472
Epoch: 461, Loss: 0.5472
Epoch: 466, Loss: 0.5472
Epoch: 471, Loss: 0.5472
Epoch: 476, Loss: 0.5472
Epoch: 481, Loss: 0.5472
Epoch: 486, Loss: 0.5472
Epoch: 491, Loss: 0.5472
Epoch: 496, Loss: 0.5472
Epoch: 501, Loss: 0.5472
Epoch: 506, Loss: 0.5472
Epoch: 511, Loss: 0.5472
Epoch: 516, Loss: 0.5472
Epoch: 521, Loss: 0.5472
Epoch: 526, Loss: 0.5472
Epoch: 531, Loss: 0.5472
Epoch: 536, Loss: 0.5472
Epoch: 541, Loss: 0.5472
Epoch: 546, Loss: 0.5472
Epoch: 551, Loss: 0.5472
Epoch: 556, Loss: 0.5472
Epoch: 561, Loss: 0.5472
Epoch: 566, Loss: 0.5472
Epoch: 571, Loss: 0.5472
Epoch: 576, Loss: 0.5472
Epoch: 581, Loss: 0.5472
Epoch: 586, Loss: 0.5472
Epoch: 591, Loss: 0.5472
Epoch: 596, Loss: 0.5472
Epoch: 601, Loss: 0.5472
Epoch: 606, Loss: 0.5472
Epoch: 611, Loss: 0.5472
Epoch: 616, Loss: 0.5472
Epoch: 621, Loss: 0.5472
Epoch: 626, Loss: 0.5472
Epoch: 631, Loss: 0.5472
Epoch: 636, Loss: 0.5472
Epoch: 641, Loss: 0.5472
Epoch: 646, Loss: 0.5472
Epoch: 651, Loss: 0.5472
Epoch: 656, Loss: 0.5472
Epoch: 661, Loss: 0.5472
Epoch: 666, Loss: 0.5476
Epoch: 671, Loss: 0.5480
Epoch: 676, Loss: 0.5472
Epoch: 681, Loss: 0.5472
Epoch: 686, Loss: 0.5472
Epoch: 691, Loss: 0.5472
Epoch: 696, Loss: 0.5472
Epoch: 701, Loss: 0.5472
Epoch: 706, Loss: 0.5472
Epoch: 711, Loss: 0.5472
Epoch: 716, Loss: 0.5472
Epoch: 721, Loss: 0.5472
Epoch: 726, Loss: 0.5472
Epoch: 731, Loss: 0.5472
Epoch: 736, Loss: 0.5472
Epoch: 741, Loss: 0.5472
Epoch: 746, Loss: 0.5472
Epoch: 751, Loss: 0.5472
Epoch: 756, Loss: 0.5472
Epoch: 761, Loss: 0.5472
Epoch: 766, Loss: 0.5472
Epoch: 771, Loss: 0.5472
Epoch: 776, Loss: 0.5472
Epoch: 781, Loss: 0.5472
Epoch: 786, Loss: 0.5472
Epoch: 791, Loss: 0.5472
Epoch: 796, Loss: 0.5472
Epoch: 801, Loss: 0.5472
Epoch: 806, Loss: 0.5472
Epoch: 811, Loss: 0.5472
Epoch: 816, Loss: 0.5472
Epoch: 821, Loss: 0.5472
Epoch: 826, Loss: 0.5472
Epoch: 831, Loss: 0.5472
Epoch: 836, Loss: 0.5472
Epoch: 841, Loss: 0.5472
Epoch: 846, Loss: 0.5472
Epoch: 851, Loss: 0.5472
Epoch: 856, Loss: 0.5472
Epoch: 861, Loss: 0.5472
Epoch: 866, Loss: 0.5472
Epoch: 871, Loss: 0.5472
Epoch: 876, Loss: 0.5472
Epoch: 881, Loss: 0.5472
Epoch: 886, Loss: 0.5472
Epoch: 891, Loss: 0.5472
Epoch: 896, Loss: 0.5472
Epoch: 901, Loss: 0.5472
Epoch: 906, Loss: 0.5472
Epoch: 911, Loss: 0.5472
Epoch: 916, Loss: 0.5472
Epoch: 921, Loss: 0.5473
Epoch: 926, Loss: 0.5475
Epoch: 931, Loss: 0.5472
Epoch: 936, Loss: 0.5472
Epoch: 941, Loss: 0.5472
Epoch: 946, Loss: 0.5472
Epoch: 951, Loss: 0.5472
Epoch: 956, Loss: 0.5472
Epoch: 961, Loss: 0.5472
Epoch: 966, Loss: 0.5472
Epoch: 971, Loss: 0.5472
Epoch: 976, Loss: 0.5472
Epoch: 981, Loss: 0.5472
Epoch: 986, Loss: 0.5472
Epoch: 991, Loss: 0.5472
Epoch: 996, Loss: 0.5472
Epoch: 1001, Loss: 0.5472
Elapsed time 0.0601 min
Epoch: 6, Loss: 0.5472
Epoch: 11, Loss: 0.5472
Epoch: 16, Loss: 0.5472
Epoch: 21, Loss: 0.5472
Epoch: 26, Loss: 0.5472
Epoch: 31, Loss: 0.5472
Epoch: 36, Loss: 0.5472
Epoch: 41, Loss: 0.5472
Epoch: 46, Loss: 0.5472
Epoch: 51, Loss: 0.5472
Epoch: 56, Loss: 0.5472
Epoch: 61, Loss: 0.5472
Epoch: 66, Loss: 0.5473
Epoch: 71, Loss: 0.5475
Epoch: 76, Loss: 0.5472
Epoch: 81, Loss: 0.5472
Epoch: 86, Loss: 0.5472
Epoch: 91, Loss: 0.5472
Epoch: 96, Loss: 0.5472
Epoch: 101, Loss: 0.5472
Epoch: 106, Loss: 0.5472
Epoch: 111, Loss: 0.5472
Epoch: 116, Loss: 0.5472
Epoch: 121, Loss: 0.5472
Epoch: 126, Loss: 0.5472
Epoch: 131, Loss: 0.5472
Epoch: 136, Loss: 0.5472
Epoch: 141, Loss: 0.5472
Epoch: 146, Loss: 0.5472
Epoch: 151, Loss: 0.5472
Epoch: 156, Loss: 0.5472
Epoch: 161, Loss: 0.5472
Epoch: 166, Loss: 0.5472
Epoch: 171, Loss: 0.5472
Epoch: 176, Loss: 0.5472
Epoch: 181, Loss: 0.5472
Epoch: 186, Loss: 0.5472
Epoch: 191, Loss: 0.5472
Epoch: 196, Loss: 0.5472
Epoch: 201, Loss: 0.5472
Epoch: 206, Loss: 0.5472
Epoch: 211, Loss: 0.5472
Epoch: 216, Loss: 0.5473
Epoch: 221, Loss: 0.5474
Epoch: 226, Loss: 0.5472
Epoch: 231, Loss: 0.5473
Epoch: 236, Loss: 0.5472
Epoch: 241, Loss: 0.5472
Epoch: 246, Loss: 0.5472
Epoch: 251, Loss: 0.5472
Epoch: 256, Loss: 0.5472
Epoch: 261, Loss: 0.5472
Epoch: 266, Loss: 0.5472
Epoch: 271, Loss: 0.5472
Epoch: 276, Loss: 0.5472
Epoch: 281, Loss: 0.5472
Epoch: 286, Loss: 0.5472
Epoch: 291, Loss: 0.5472
Epoch: 296, Loss: 0.5472
Epoch: 301, Loss: 0.5472
Epoch: 306, Loss: 0.5472
Epoch: 311, Loss: 0.5472
Epoch: 316, Loss: 0.5472
Epoch: 321, Loss: 0.5472
Epoch: 326, Loss: 0.5472
Epoch: 331, Loss: 0.5472
Epoch: 336, Loss: 0.5472
Epoch: 341, Loss: 0.5472
Epoch: 346, Loss: 0.5472
Epoch: 351, Loss: 0.5472
Epoch: 356, Loss: 0.5472
Epoch: 361, Loss: 0.5472
Epoch: 366, Loss: 0.5474
Epoch: 371, Loss: 0.5477
Epoch: 376, Loss: 0.5474
Epoch: 381, Loss: 0.5472
Epoch: 386, Loss: 0.5472
Epoch: 391, Loss: 0.5472
Epoch: 396, Loss: 0.5472
Epoch: 401, Loss: 0.5472
Epoch: 406, Loss: 0.5472
Epoch: 411, Loss: 0.5472
Epoch: 416, Loss: 0.5472
Epoch: 421, Loss: 0.5472
Epoch: 426, Loss: 0.5472
Epoch: 431, Loss: 0.5472
Epoch: 436, Loss: 0.5472
Epoch: 441, Loss: 0.5472
Epoch: 446, Loss: 0.5472
Epoch: 451, Loss: 0.5472
Epoch: 456, Loss: 0.5472
Epoch: 461, Loss: 0.5472
Epoch: 466, Loss: 0.5472
Epoch: 471, Loss: 0.5472
Epoch: 476, Loss: 0.5472
Epoch: 481, Loss: 0.5472
Epoch: 486, Loss: 0.5472
Epoch: 491, Loss: 0.5472
Epoch: 496, Loss: 0.5472
Epoch: 501, Loss: 0.5472
Epoch: 506, Loss: 0.5472
Epoch: 511, Loss: 0.5472
Epoch: 516, Loss: 0.5472
Epoch: 521, Loss: 0.5472
Epoch: 526, Loss: 0.5472
Epoch: 531, Loss: 0.5472
Epoch: 536, Loss: 0.5472
Epoch: 541, Loss: 0.5472
Epoch: 546, Loss: 0.5472
Epoch: 551, Loss: 0.5472
Epoch: 556, Loss: 0.5472
Epoch: 561, Loss: 0.5472
Epoch: 566, Loss: 0.5472
Epoch: 571, Loss: 0.5472
Epoch: 576, Loss: 0.5472
Epoch: 581, Loss: 0.5473
Epoch: 586, Loss: 0.5478
Epoch: 591, Loss: 0.5472
Epoch: 596, Loss: 0.5472
Epoch: 601, Loss: 0.5472
Epoch: 606, Loss: 0.5472
Epoch: 611, Loss: 0.5472
Epoch: 616, Loss: 0.5472
Epoch: 621, Loss: 0.5472
Epoch: 626, Loss: 0.5472
Epoch: 631, Loss: 0.5472
Epoch: 636, Loss: 0.5472
Epoch: 641, Loss: 0.5472
Epoch: 646, Loss: 0.5472
Epoch: 651, Loss: 0.5472
Epoch: 656, Loss: 0.5472
Epoch: 661, Loss: 0.5472
Epoch: 666, Loss: 0.5472
Epoch: 671, Loss: 0.5472
Epoch: 676, Loss: 0.5472
Epoch: 681, Loss: 0.5472
Epoch: 686, Loss: 0.5472
Epoch: 691, Loss: 0.5472
Epoch: 696, Loss: 0.5472
Epoch: 701, Loss: 0.5472
Epoch: 706, Loss: 0.5472
Epoch: 711, Loss: 0.5472
Epoch: 716, Loss: 0.5472
Epoch: 721, Loss: 0.5472
Epoch: 726, Loss: 0.5472
Epoch: 731, Loss: 0.5472
Epoch: 736, Loss: 0.5472
Epoch: 741, Loss: 0.5472
Epoch: 746, Loss: 0.5472
Epoch: 751, Loss: 0.5472
Epoch: 756, Loss: 0.5472
Epoch: 761, Loss: 0.5472
Epoch: 766, Loss: 0.5472
Epoch: 771, Loss: 0.5472
Epoch: 776, Loss: 0.5472
Epoch: 781, Loss: 0.5472
Epoch: 786, Loss: 0.5472
Epoch: 791, Loss: 0.5472
Epoch: 796, Loss: 0.5472
Epoch: 801, Loss: 0.5472
Epoch: 806, Loss: 0.5472
Epoch: 811, Loss: 0.5472
Epoch: 816, Loss: 0.5472
Epoch: 821, Loss: 0.5472
Epoch: 826, Loss: 0.5472
Epoch: 831, Loss: 0.5472
Epoch: 836, Loss: 0.5472
Epoch: 841, Loss: 0.5472
Epoch: 846, Loss: 0.5472
Epoch: 851, Loss: 0.5472
Epoch: 856, Loss: 0.5472
Epoch: 861, Loss: 0.5472
Epoch: 866, Loss: 0.5472
Epoch: 871, Loss: 0.5473
Epoch: 876, Loss: 0.5478
Epoch: 881, Loss: 0.5472
Epoch: 886, Loss: 0.5472
Epoch: 891, Loss: 0.5472
Epoch: 896, Loss: 0.5472
Epoch: 901, Loss: 0.5472
Epoch: 906, Loss: 0.5472
Epoch: 911, Loss: 0.5472
Epoch: 916, Loss: 0.5472
Epoch: 921, Loss: 0.5472
Epoch: 926, Loss: 0.5472
Epoch: 931, Loss: 0.5472
Epoch: 936, Loss: 0.5472
Epoch: 941, Loss: 0.5472
Epoch: 946, Loss: 0.5472
Epoch: 951, Loss: 0.5472
Epoch: 956, Loss: 0.5472
Epoch: 961, Loss: 0.5472
Epoch: 966, Loss: 0.5472
Epoch: 971, Loss: 0.5472
Epoch: 976, Loss: 0.5472
Epoch: 981, Loss: 0.5472
Epoch: 986, Loss: 0.5472
Epoch: 991, Loss: 0.5472
Epoch: 996, Loss: 0.5472
Epoch: 1001, Loss: 0.5472
Elapsed time 0.0603 min
Epoch: 6, Loss: 0.5472
Epoch: 11, Loss: 0.5472
Epoch: 16, Loss: 0.5472
Epoch: 21, Loss: 0.5472
Epoch: 26, Loss: 0.5472
Epoch: 31, Loss: 0.5472
Epoch: 36, Loss: 0.5472
Epoch: 41, Loss: 0.5472
Epoch: 46, Loss: 0.5472
Epoch: 51, Loss: 0.5472
Epoch: 56, Loss: 0.5472
Epoch: 61, Loss: 0.5472
Epoch: 66, Loss: 0.5472
Epoch: 71, Loss: 0.5472
Epoch: 76, Loss: 0.5472
Epoch: 81, Loss: 0.5472
Epoch: 86, Loss: 0.5472
Epoch: 91, Loss: 0.5472
Epoch: 96, Loss: 0.5472
Epoch: 101, Loss: 0.5472
Epoch: 106, Loss: 0.5472
Epoch: 111, Loss: 0.5472
Epoch: 116, Loss: 0.5476
Epoch: 121, Loss: 0.5472
Epoch: 126, Loss: 0.5473
Epoch: 131, Loss: 0.5473
Epoch: 136, Loss: 0.5472
Epoch: 141, Loss: 0.5472
Epoch: 146, Loss: 0.5472
Epoch: 151, Loss: 0.5472
Epoch: 156, Loss: 0.5472
Epoch: 161, Loss: 0.5472
Epoch: 166, Loss: 0.5472
Epoch: 171, Loss: 0.5472
Epoch: 176, Loss: 0.5472
Epoch: 181, Loss: 0.5472
Epoch: 186, Loss: 0.5472
Epoch: 191, Loss: 0.5472
Epoch: 196, Loss: 0.5472
Epoch: 201, Loss: 0.5472
Epoch: 206, Loss: 0.5472
Epoch: 211, Loss: 0.5472
Epoch: 216, Loss: 0.5472
Epoch: 221, Loss: 0.5472
Epoch: 226, Loss: 0.5472
Epoch: 231, Loss: 0.5472
Epoch: 236, Loss: 0.5472
Epoch: 241, Loss: 0.5472
Epoch: 246, Loss: 0.5472
Epoch: 251, Loss: 0.5472
Epoch: 256, Loss: 0.5472
Epoch: 261, Loss: 0.5472
Epoch: 266, Loss: 0.5472
Epoch: 271, Loss: 0.5472
Epoch: 276, Loss: 0.5472
Epoch: 281, Loss: 0.5472
Epoch: 286, Loss: 0.5472
Epoch: 291, Loss: 0.5472
Epoch: 296, Loss: 0.5472
Epoch: 301, Loss: 0.5472
Epoch: 306, Loss: 0.5472
Epoch: 311, Loss: 0.5472
Epoch: 316, Loss: 0.5472
Epoch: 321, Loss: 0.5472
Epoch: 326, Loss: 0.5472
Epoch: 331, Loss: 0.5472
Epoch: 336, Loss: 0.5472
Epoch: 341, Loss: 0.5472
Epoch: 346, Loss: 0.5472
Epoch: 351, Loss: 0.5472
Epoch: 356, Loss: 0.5472
Epoch: 361, Loss: 0.5473
Epoch: 366, Loss: 0.5479
Epoch: 371, Loss: 0.5472
Epoch: 376, Loss: 0.5472
Epoch: 381, Loss: 0.5472
Epoch: 386, Loss: 0.5472
Epoch: 391, Loss: 0.5472
Epoch: 396, Loss: 0.5472
Epoch: 401, Loss: 0.5472
Epoch: 406, Loss: 0.5472
Epoch: 411, Loss: 0.5472
Epoch: 416, Loss: 0.5472
Epoch: 421, Loss: 0.5472
Epoch: 426, Loss: 0.5472
Epoch: 431, Loss: 0.5472
Epoch: 436, Loss: 0.5472
Epoch: 441, Loss: 0.5472
Epoch: 446, Loss: 0.5472
Epoch: 451, Loss: 0.5472
Epoch: 456, Loss: 0.5472
Epoch: 461, Loss: 0.5472
Epoch: 466, Loss: 0.5472
Epoch: 471, Loss: 0.5472
Epoch: 476, Loss: 0.5472
Epoch: 481, Loss: 0.5472
Epoch: 486, Loss: 0.5472
Epoch: 491, Loss: 0.5472
Epoch: 496, Loss: 0.5472
Epoch: 501, Loss: 0.5472
Epoch: 506, Loss: 0.5472
Epoch: 511, Loss: 0.5472
Epoch: 516, Loss: 0.5472
Epoch: 521, Loss: 0.5472
Epoch: 526, Loss: 0.5472
Epoch: 531, Loss: 0.5472
Epoch: 536, Loss: 0.5472
Epoch: 541, Loss: 0.5472
Epoch: 546, Loss: 0.5472
Epoch: 551, Loss: 0.5472
Epoch: 556, Loss: 0.5472
Epoch: 561, Loss: 0.5472
Epoch: 566, Loss: 0.5472
Epoch: 571, Loss: 0.5472
Epoch: 576, Loss: 0.5472
Epoch: 581, Loss: 0.5472
Epoch: 586, Loss: 0.5472
Epoch: 591, Loss: 0.5472
Epoch: 596, Loss: 0.5472
Epoch: 601, Loss: 0.5472
Epoch: 606, Loss: 0.5472
Epoch: 611, Loss: 0.5472
Epoch: 616, Loss: 0.5472
Epoch: 621, Loss: 0.5472
Epoch: 626, Loss: 0.5472
Epoch: 631, Loss: 0.5472
Epoch: 636, Loss: 0.5472
Epoch: 641, Loss: 0.5472
Epoch: 646, Loss: 0.5472
Epoch: 651, Loss: 0.5472
Epoch: 656, Loss: 0.5472
Epoch: 661, Loss: 0.5472
Epoch: 666, Loss: 0.5474
Epoch: 671, Loss: 0.5476
Epoch: 676, Loss: 0.5474
Epoch: 681, Loss: 0.5473
Epoch: 686, Loss: 0.5472
Epoch: 691, Loss: 0.5472
Epoch: 696, Loss: 0.5472
Epoch: 701, Loss: 0.5472
Epoch: 706, Loss: 0.5472
Epoch: 711, Loss: 0.5472
Epoch: 716, Loss: 0.5472
Epoch: 721, Loss: 0.5472
Epoch: 726, Loss: 0.5472
Epoch: 731, Loss: 0.5472
Epoch: 736, Loss: 0.5472
Epoch: 741, Loss: 0.5472
Epoch: 746, Loss: 0.5472
Epoch: 751, Loss: 0.5472
Epoch: 756, Loss: 0.5472
Epoch: 761, Loss: 0.5472
Epoch: 766, Loss: 0.5472
Epoch: 771, Loss: 0.5472
Epoch: 776, Loss: 0.5472
Epoch: 781, Loss: 0.5472
Epoch: 786, Loss: 0.5472
Epoch: 791, Loss: 0.5472
Epoch: 796, Loss: 0.5472
Epoch: 801, Loss: 0.5472
Epoch: 806, Loss: 0.5472
Epoch: 811, Loss: 0.5472
Epoch: 816, Loss: 0.5472
Epoch: 821, Loss: 0.5472
Epoch: 826, Loss: 0.5472
Epoch: 831, Loss: 0.5472
Epoch: 836, Loss: 0.5472
Epoch: 841, Loss: 0.5472
Epoch: 846, Loss: 0.5472
Epoch: 851, Loss: 0.5472
Epoch: 856, Loss: 0.5472
Epoch: 861, Loss: 0.5472
Epoch: 866, Loss: 0.5472
Epoch: 871, Loss: 0.5472
Epoch: 876, Loss: 0.5472
Epoch: 881, Loss: 0.5472
Epoch: 886, Loss: 0.5472
Epoch: 891, Loss: 0.5472
Epoch: 896, Loss: 0.5472
Epoch: 901, Loss: 0.5472
Epoch: 906, Loss: 0.5472
Epoch: 911, Loss: 0.5472
Epoch: 916, Loss: 0.5475
Epoch: 921, Loss: 0.5472
Epoch: 926, Loss: 0.5473
Epoch: 931, Loss: 0.5472
Epoch: 936, Loss: 0.5472
Epoch: 941, Loss: 0.5472
Epoch: 946, Loss: 0.5472
Epoch: 951, Loss: 0.5472
Epoch: 956, Loss: 0.5472
Epoch: 961, Loss: 0.5472
Epoch: 966, Loss: 0.5472
Epoch: 971, Loss: 0.5472
Epoch: 976, Loss: 0.5472
Epoch: 981, Loss: 0.5472
Epoch: 986, Loss: 0.5472
